@mozilla.org/autoconfiguration;1,{e036c738-1dd1-11b2-9392-9d94aa74b0c5}
@mozilla.org/uriloader/content-handler;1?type=application/xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-turkish,{7b8556b2-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-IBM1046,{2d524fdf-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/readconfig;1,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339}
@mozilla.org/intl/unicode/encoder;1?charset=x-x-big5,{ba615195-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol;1?name=wyciwyg,{e7509b46-2eb2-410a-9d7c-c3ce73284d01}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1252,{7b8556ac-ec79-11d2-8aac-00600811a836}
@mozilla.org/network/protocol;1?name=moz-gnomevfs,{9b6dc177-a2e4-49e1-9c98-0a8384de7f6c}
@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-10,{ba6151b0-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=application/http-index-format,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/network/simple-stream-listener;1,{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67}
@mozilla.org/intl/unicode/decoder;1?charset=IBM862,{2d524fd4-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/network/protocol;1?name=chrome,{61ba33c0-3031-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=ks_c_5601-1987,{ba615194-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/load-group;1,{e1c61582-2a84-11d3-8cce-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=x-euc-tw,{379c2776-ec77-11d2-8aac-00600811a836}
@mozilla.org/browser/shell-service;1,{63c7b9f4-0cc8-43f8-b666-0a661655cb73}
@mozilla.org/intl/unicode/encoder;1?charset=x-adobe-euro,{822cb9ae-6421-4484-b3c3-00805f8a6670}
@mozilla.org/widget/lookandfeel;1,{21b51de0-21a3-11d2-b6e0-00805f8a2676}
@mozilla.org/rdf/datasource;1?name=window-mediator,{c744ca3d-840b-460a-8d70-7ce63c51c958}
@mozilla.org/xptinfo/loader;1&type=zip,{0320e073-79c7-4dae-8055-81bed8b8db96}
@mozilla.org/network/protocol/about;1?what=credits,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/layout/xul-boxobject-iframe;1,{9580e69b-8fd6-414e-80cd-3a1821017646}
@mozilla.org/js/xpc/ContextStack;1,{ff8c4d10-3194-11d3-9885-006008962422}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1258,{6394eea3-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=about,{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3}
@mozilla.org/uriloader/content-handler;1?type=image/png,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/chrome/chrome-registry;1,{47049e42-1d87-482a-984d-56ae185e367a}
@mozilla.org/intl/unicode/encoder;1?charset=gb_2312-80,{ba615196-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/x-png,{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed}
@mozilla.org/chrome/chrome-native-theme;1,{d930e29b-6909-44e5-ab4b-af10d6923705}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/XML/1998/namespace,{cf170391-79cc-11d3-be44-0020a6361667}
@mozilla.org/principal;1,{36102b6b-7b62-451a-a1c8-a0d456c92dc5}
@mozilla.org/nsCMSDecoder;1,{9dcef3a4-a3bc-11d5-ba47-00108303b117}
@mozilla.org/crypto/fips-info-service;1,{ff9fbcd7-9517-4334-b97a-ceed78909974}
@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine,{12bb8f1b-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/security/script/nameset;1,{7c02eadc-0076-4d03-998d-80d779c48589}
@mozilla.org/security/pkcs11moduledb;1,{ff9fbcd7-9517-4334-b97a-ceed78909974}
@mozilla.org/widgets/child_window/gtk;1,{2d96b3d1-c051-11d1-a827-0040959a28c9}
@mozilla.org/autocomplete/search;1?name=form-history,{895db6c7-dbdf-40ea-9f64-b175033243dc}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-5,{660d8ca7-f763-11d2-8aad-00600811a836}
@mozilla.org/network/file-output-stream;1,{c272fee0-c7e9-11d3-8cda-0060b0fc14a3}
@mozilla.org/appshell/commandLineService;1,{e34783f5-ac08-11d2-8d19-00805fc2500c}
@mozilla.org/image/decoder;2?type=image/pjpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/intl/nslanguageatomservice;1,{a6cf9120-15b3-11d2-932e-00805f8add32}
@mozilla.org/autocomplete/mdb-result;1,{7a6f70b6-2bbd-44b5-9304-501352d44ab5}
@mozilla.org/intl/unicode/encoder;1?charset=Adobe-Symbol-Encoding,{21dd6a02-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=application/xhtml+xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/gfx/devicecontextspec;1,{d7193600-78e0-11d2-a846-0040959a28c9}
@mozilla.org/network/protocol;1?name=keyword,{2e4233c0-6fb4-11d3-a180-0050041caf44}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16LE,{ba6151b5-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/widget/native-key-bindings;1?type=textarea,{2a898043-180f-4c8b-8e54-410c7a540f27}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-15,{6394eeb2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-1,{ba615197-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol/about;1?what=cache-entry,{7fa5237d-b0eb-438f-9e50-ca0166e63788}
@mozilla.org/rdf/datasource;1?name=httpindex,{2587e382-1324-11d4-a652-eadbb2be3484}
@mozilla.org/content/css-parser;1,{2e363d60-872e-11d2-b531-000000000000}
@mozilla.org/rdf/datasource;1?name=localsearch,{e638d760-8687-11d2-b530-000000000002}
@mozilla.org/xmlextras/xpointerresult;1,{31cc4700-fc53-41d2-90d4-8d608f67ad39}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1250,{7c657d14-ec5e-11d2-8aac-00600811a836}
@mozilla.org/uriloader/content-handler;1?type=image/x-xbitmap,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32BE,{ba6151b3-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/nslocaleservice;1,{c8e518c1-47ae-11d3-91cd-00105aa3f7dc}
@mozilla.org/intl/unicode/decoder;1?charset=IBM850,{2d524fd0-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/network/urichecker;1,{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02}
@mozilla.org/intl/unicode/encoder;1?charset=x-mtextra,{0cb0d9a0-f503-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-5,{660d8ca2-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-user-defined,{9416bfb2-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/contentserializer;1?mimetype=application/xhtml+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/preferences;1,{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4}
@mozilla.org/uriloader/content-handler;1?type=image/jpg,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/network/protocol;1?name=data,{b6ed3030-6183-11d3-a178-0050041caf44}
@mozilla.org/image/request;1,{20557898-1dd2-11b2-8f65-9c462ee2bc95}
@mozilla.org/dom/xpath-evaluator;1,{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc}
@mozilla.org/intl/unicode/encoder;1?charset=EUC-JP,{45c23a20-d71c-11d2-8aac-00600811a836}
@mozilla.org/browser/httpindex-service;1,{2587e382-1324-11d4-a652-eadbb2be3484}
@mozilla.org/xmlextras/xmlhttprequest;1,{d164e770-4157-11d4-9a42-000064657374}
@mozilla.org/widget/htmlformatconverter;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/stringcharsetdetect;1?type=ukprob,{2002f784-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/registry;1,{be761f00-a3b0-11d2-996c-0080c7cb1081}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-E,{495eca42-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmex,{e91f9440-e076-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-roman,{7b8556a1-ec79-11d2-8aac-00600811a836}
@mozilla.org/layout/element-factory;1?namespace=http://www.mozilla.org/keymaster/gatekeeper/there.is.only.xul,{76e92881-cddb-11d3-bf87-00105a1b0627}
@mozilla.org/browser/session-history-entry;1,{bfd1a791-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/xremote_client;1,{cfae5900-1dd1-11b2-95d0-ad454c233dc6}
@mozilla.org/userinfo;1,{14c13684-1dd2-11b2-9463-bb10ba742554}
@mozilla.org/passwordmanager;1,{360565c4-2ef3-4f6a-bab9-94cca891b2a7}
@mozilla.org/xpfe/http-index-format-factory-constructor,{82776710-5690-11d3-be36-00104bde6048}
@mozilla.org/intl/unicode/encoder;1?charset=IBM852,{2d524fd7-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/gnome-vfs-service;1,{5f43022c-6194-4b37-b26d-e41024625264}
@mozilla.org/nsFormSigningDialog;1,{a4bd2161-7892-4389-8d5a-3111a6d17ec7}
@mozilla.org/js/xpc/ID;1,{f24a14f0-4fa1-11d3-9894-006008962422}
@mozilla.org/content/range-utils;1,{a6cf9126-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/xmlextras/proxy/webservicepropertybagwrapper;1,{1c76aea3-0810-45b7-bce9-03abc209eb8c}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-roman,{7b8556af-ec79-11d2-8aac-00600811a836}
@mozilla.org/nsCMSSecureMessage;1,{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1}
@mozilla.org/embedding/browser/nsWebBrowserPersist;1,{7e677795-c582-4cd1-9e8d-8271b3474d2a}
@mozilla.org/uriloader/content-handler;1?type=image/gif,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/stringbundle;1,{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9}
@mozilla.org/user_cert_picker;1,{735959a1-af01-447e-b02d-56e968fa52b4}
@mozilla.org/browser/shistory;1,{7294fe9c-14d8-11d5-9882-00c04fa02f40}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-7,{77cfaaf2-1cf4-11d3-8aaf-00600811a836}
@mozilla.org/gfx/devicecontext;1,{6049b262-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/network/input-stream-pump;1,{ccd0e960-7947-4635-b70e-4c661b63d675}
@mozilla.org/inspector/deep-tree-walker;1,{bfcb82c2-5611-4318-90d6-baf4a7864252}
@mozilla.org/intl/entityconverter;1,{8c4506a1-55e6-11d3-91d9-00105aa3f7dc}
@mozilla.org/intl/unicode/decoder;1?charset=x-imap4-modified-utf7,{b57f97c1-0d70-11d3-8aae-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-user-defined,{9416bfb4-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/typeaheadfind;1,{e7f70966-9a37-48d7-8aeb-35998f31090e}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-13,{ba6151b1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica2,{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/decoder;1?charset=x-johab,{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/prefetch-service;1,{6b8bdffc-3394-417d-be83-a81b7c0f63bf}
@mozilla.org/psm;1,{a277189c-1dd1-11b2-a8c9-e4e8bfb1338e}
@mozilla.org/network/socket-provider-service;1,{ed394ba0-5472-11d3-bbc8-0000861d1237}
@mozilla.org/rdf/datasource;1?name=local-store,{df71c6f0-ec53-11d2-bdca-000064657374}
@mozilla.org/preferences-service;1,{1cd91b88-1dd2-11b2-92e1-ed22ed298000}
@mozilla.org/xpinstall;1,{18c2f989-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/streamconv;1?from=gzip&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1255,{ba6151a1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/scriptableunicodeconverter,{0a698c44-3bff-11d4-9649-00c0ca135b4e}
@mozilla.org/nsCertPickDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/editor/txtsrvfiltermail;1,{7fbd2146-5ff4-4674-b069-a7bbce66e773}
@mozilla.org/network/protocol;1?name=jar,{c7e410d4-85f2-11d3-9f63-006008a6efe9}
@mozilla.org/pref-relativefile;1,{2f977d4f-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/gfx/printsession;1,{2f977d53-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/mime;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/image/decoder;2?type=image/x-xbitmap,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1258,{6394eeb3-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/webshell;1,{a6cf9059-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encodehelper;1,{1767fc50-caa4-11d2-8aa9-00600811a836}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/intl/unicode/encoder;1?charset=VISCII,{6394eebf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/profile/migrator;1?app=browser&type=phoenix,{78481e4a-50e4-4489-b68a-ef82670ed63f}
@mozilla.org/intl/unicode/encoder;1?charset=Big5-HKSCS,{ba6151bc-ec62-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=deflate&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/oji/jvm-auth-tools;1,{d8e716f9-c96e-4e84-ab12-980f5567e2a4}
@mozilla.org/layout/htmlsanitizer;1,{feca3c34-205e-4ae5-bd1c-03c686ff012b}
@mozilla.org/layout/documentEncoder;1?type=text/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-2,{7b8556a6-ec79-11d2-8aac-00600811a836}
@mozilla.org/xml/xpointer;1?scheme=xpath1,{0c351177-0159-4500-86b0-a219dfde4258}
@mozilla.org/rdf/infer-datasource;1?engine=forward-proxy,{7a024bcf-edd5-4d9a-8614-d44be1dadad3}
@mozilla.org/embedcomp/printingprompt-service;1,{e042570c-62de-4bb6-a6e0-798e3c07b4df}
@mozilla.org/interfaceinfotoidl;1,{47d98974-a1b7-46a6-bc99-8abc374bba3f}
@mozilla.org/charset-converter-manager;1,{3c1c0163-9bd0-11d3-9d09-0050040007b2}
@mozilla.org:/content/content-area-dragdrop;1,{1f34bc80-1bc7-11d6-a384-d705dd0746fc}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/rdf/rdf-service;1,{bfd05264-834c-11d2-8eac-00805f29f370}
@mozilla.org/layout/content-policy;1,{0e3afd3d-eb60-4c2b-963b-56d7c439f124}
@mozilla.org/secure_browser_ui;1,{cc75499a-1dd1-11b2-8a82-ca410ac907b8}
@mozilla.org/browser/history-entry;1,{a41661d5-1417-11d5-9882-00c04fa02f40}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-10,{ba6151ab-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol/about;1?what=config,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-2,{ba615198-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=IBM864i,{2d524fdc-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/plugin/host;1,{adea1880-1a8e-11d2-a82e-0040959a28c9}
@mozilla.org/embedcomp/command-params;1,{f7fa4581-238e-11d5-a73c-ab64fb68f2bc}
@mozilla.org/uriloader/content-handler;1?type=text/xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=x-koreanjamo-0,{47433d1d-d9a7-4954-994f-f7a05cf87c2e}
@mozilla.org/intl/unicode/encoder;1?charset=IBM857,{2d524fd9-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/uriloader/content-handler;1?type=image/bmp,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/uriloader;1,{9f6d5d40-90e7-11d3-af80-00a024ffc08c}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1255,{ba6151a3-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/xul-boxobject-tree;1,{3b581fd4-3497-426c-8f61-3658b971cb80}
@mozilla.org/intl/fontpackageservice;1,{6712fdd6-f978-11d4-a144-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=EUC-KR,{379c2778-ec77-11d2-8aac-00600811a836}
@mozilla.org/xmlextras/soap/fault;1,{87d21ec1-539d-11d4-9a59-00104bdf5339}
@mozilla.org/intl/unicode/encoder;1?charset=x-iso-8859-6-16,{8e269a63-94b4-46e5-a31f-11f0ede6065b}
@mozilla.org/layout/documentEncoder;1?type=text/plain,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/xpinstall/installversion;1,{18c2f98f-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-hebrew,{6803cacd-1e3b-11d5-a145-005004832142}
@mozilla.org/filepicker;1,{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3}
@mozilla.org/commandlinehandler/general-startup;1?type=editor,{91ea5158-1dd2-11b2-939c-cfe895090b1b}
@mozilla.org/nsSecurityWarningDialogs;1,{8d995d4f-adcc-4159-b7f1-e94af72eeb88}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-gurmukhi,{6803cace-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1250,{7b8556aa-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-16,{a0f827e1-8ab6-11d5-a14b-005004832142}
@mozilla.org/layout/htmlfragmentsink;2,{13111d00-ce81-11d6-8082-ecf3665af67c}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-2,{7c657d11-ec5e-11d2-8aac-00600811a836}
@mozilla.org/image/decoder;2?type=image/bmp,{78c61626-4d1f-4843-9364-4652d98ff6e1}
@mozilla.org/wallet/single-sign-on-prompt;1,{1baf3398-f759-4a72-a21f-0abdc9cc9960}
@mozilla.org/streamconv;1?from=x-gzip&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-IR-111,{9416bfb3-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864,{2d524fdb-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/content/namespacemanager;1,{d9783472-8fe9-11d2-9d3c-0060088f9ff7}
@mozilla.org/rdf/datasource;1?name=xml-datasource,{7baf62e0-8e61-11d2-8eb1-00805f29f370}
@mozilla.org/network/async-stream-listener;1,{60047bb2-91c0-11d3-8cd9-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=x-gbk-noascii,{af0de730-1dd1-11b2-a8a1-b60772efe214}
@mozilla.org/system-preferences;1,{549abb24-7c9d-4aba-915e-7ce0b716b32f}
@mozilla.org/systemprincipal;1,{4a6212db-accb-11d3-b765-0060b0b6cecb}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-ukrainian,{6394eeba-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/embedcomp/command-manager;1,{64edb481-0c04-11d5-a73c-e964b968b0bc}
@mozilla.org/xmlextras-domci-extender;1,{6fb64081-1da6-11d6-a7f2-9babb25552bc}
@mozilla.org/network/buffered-input-stream;1,{9226888e-da08-11d3-8cda-0060b0fc14a3}
@mozilla.org/intl/stringcharsetdetect;1?type=ruprob,{2002f783-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/content/element/html;1?name=option,{a6cf90f5-15b3-11d2-932e-00805f8add32}
@mozilla.org/uriloader/content-handler;1?type=image/jpeg,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/texttosuburi;1,{8b042e22-6f87-11d3-b3c8-00805f8a6670}
@mozilla.org/document-charset-info;1,{d25e0511-2bae-11d4-9d10-0050040007b2}
@mozilla.org/download-manager;1,{edb0490e-1dd1-11b2-83b8-dbf8d85906a6}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-U,{6394eea6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-7,{7b8556a8-ec79-11d2-8aac-00600811a836}
@mozilla.org/content/subtree-content-iterator;1,{a6cf90e5-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16BE,{ba6151b2-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol;1?name=file,{fbc81170-1f69-11d3-9344-00104ba0fd40}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-14,{6394eeb1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=internetsearch,{6bd1d807-1c67-11d3-9820-ed1b357eb3c4}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-devanagari,{6803cac4-1e3b-11d5-a145-005004832142}
@mozilla.org/embedding/browser/nsWebBrowser;1,{f1eac761-87e9-11d3-af80-00a024ffc08c}
@mozilla.org/network/protocol;1?name=https,{dccbe7e4-7750-466b-a557-5ea36c8ff24e}
@mozilla.org/intl/unicode/decoder;1?charset=Shift_JIS,{0e6892c1-a9ad-11d2-b3ae-00805f8a6670}
@mozilla.org/network/http-authenticator;1?scheme=negotiate,{75c80fd0-accb-432c-af59-ec60668c3990}
@mozilla.org/widget/dragservice;1,{8b5314bb-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-hebrew,{6803cacc-1e3b-11d5-a145-005004832142}
@mozilla.org/streamconv;1?from=application/x-unknown-content-type&to=*/*,{7d7008a0-c49a-11d3-9b22-0080c7cb1080}
@mozilla.org/widget/native-key-bindings;1?type=editor,{f916ebfb-78ef-464b-94d0-a6f2ca3200ae}
@mozilla.org/layout/documentEncoder;1?type=text/html,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32BE,{ba6151ae-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=charset-menu,{42c52b81-a200-11d3-9d0b-0050040007b2}
@mozilla.org/security/entropy;1,{34587f4a-be18-43c0-9112-b782b08c0add}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-7,{9416bfb9-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/metacharset;1,{218f2ac0-0a48-11d3-b3ba-00805f8a6670}
@mozilla.org/network/auth-module;1?name=negotiate,{96ec4163-efc8-407a-8735-007fb26be4e8}
@mozilla.org/content/pre-content-iterator;1,{80d7e247-d4b8-45d7-bb59-6f1dd56f384c}
@mozilla.org/view-manager;1,{c95f1831-c376-11d1-b721-00600891d8c9}
@mozilla.org/image/decoder;2?type=image/png,{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed}
@mozilla.org/moz/jssubscript-loader;1,{929814d6-1dd2-11b2-8e08-82fa0a339b00}
@mozilla.org/security/sdr;1,{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1256,{ba6151a2-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/extensions/manager;1,{8a115faa-7dcb-4e8f-979b-5f53472f51cf}
@mozilla.org/commandlinehandler/general-startup;1?type=inspector,{38293526-6b13-4d4f-a075-71939435b408}
@mozilla.org/txttohtmlconv;1,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b}
@mozilla.org/network/safe-file-output-stream;1,{a181af0d-68b8-4308-94db-d4f859058215}
@mozilla.org/intl/unicode/decoder;1?charset=x-gbk,{ba61519e-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-farsi,{6803cac9-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-I,{495eca44-0a5c-11d4-a135-005004832142}
@mozilla.org/dirIndex;1,{f6913e2e-1dd1-11b2-84be-f455dee342af}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-croatian,{6394eea7-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/autocopy;1,{8775ca39-4072-4cc0-92d3-a7c2b820089c}
@mozilla.org/appshell/window-mediator;1,{0659cb83-faad-11d2-8e19-b206620a657c}
@mozilla.org/network/simple-uri;1,{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-gujarati,{6803caca-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-u-escaped,{319ff9c3-51d2-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=GEOSTD8,{6394eeaf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8,{660d8ca4-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-7,{af7a9951-aa48-11d2-b3ae-00805f8a6670}
@mozilla.org/network/protocol;1?name=javascript,{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3}
@mozilla.org/gfx/image;1,{6049b260-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/embedcomp/window-watcher;1,{a21bfa01-f349-4394-a84c-8de5cf0737d0}
@mozilla.org/commandlinehandler/general-startup;1?type=browser,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/stringcharsetdetect;1?type=ko_parallel_state_machine,{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/appshell/component/browser/instance;1,{5551a1e0-5a66-11d3-806a-00600811a9c3}
@mozilla.org/intl/unicode/decodehelper;1,{9cc39ff1-dd5d-11d2-8aac-00600811a836}
@mozilla.org/xpinstall/installtrigger;1,{18c2f98d-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/browser/shistory-internal;1,{dd335422-b8b8-11d3-bdc8-0050040a9b44}
@mozilla.org/scripterror;1,{e38e53b9-5bb0-456a-b553-579370cb1567}
